sales,label,cost,msrp,month,mon,tues,wed,thurs,fri,sat,sun
2,4,36.68,153.35,8,0,1,1,0,0,1,1
7,10,40.14,52.62,7,1,0,0,0,1,0,0
1,2,61.51,244.55,10,0,0,0,1,0,0,1
4,4,16.32,92.51,10,1,1,0,0,0,1,0
6,5,9.44,60.41,5,1,0,0,0,0,1,1
1,4,24.41,57.21,12,0,0,1,1,0,0,1
6,8,21.84,59.14,10,1,0,0,0,0,0,1
4,7,33.52,88.91,7,0,1,0,1,1,1,1
12,14,9.34,27.57,8,1,1,1,1,0,0,1
2,2,21.18,185.83,6,1,1,0,0,1,1,0
9,13,15.08,24.92,5,0,1,1,0,1,0,1
4,5,11.89,67.23,7,1,0,1,0,0,0,1
4,4,4.88,96.65,10,0,0,0,0,1,0,1
2,4,38.39,111.04,6,0,0,1,1,1,0,0
3,10,49.27,55.58,9,1,0,0,1,0,0,1
11,10,0.58,2.81,1,0,1,1,0,1,0,1
1,2,71.41,228.67,7,1,1,0,0,0,1,0
1,2,34.15,244.68,10,0,1,1,1,0,1,0
3,2,0.96,80.72,12,1,1,0,0,1,1,0
7,6,0.73,6.09,3,1,0,1,1,0,1,1
2,4,47.16,159.25,1,0,0,1,0,1,1,0
6,6,7.78,55.94,7,0,1,0,0,0,0,0
5,6,16.62,63.81,7,0,1,1,0,0,0,1
4,7,72.84,77.1,3,1,0,0,0,0,0,0
12,16,2.82,4.5,11,1,0,0,0,1,0,1
2,2,13.46,83.72,1,1,1,0,0,0,0,1
3,3,6.99,88.72,12,1,1,0,1,1,1,0
4,5,2.87,21.46,1,1,1,0,0,1,1,0
6,10,23.17,51.41,8,1,1,0,1,0,1,1
2,2,60.01,177.69,4,0,1,0,1,1,0,0
8,12,38.98,45.15,6,1,1,1,0,1,1,1
1,4,29.47,52.25,11,1,0,0,1,1,1,1
2,4,44.66,73.73,11,1,1,1,0,1,0,1
3,3,1.8,30.4,1,1,0,1,0,0,0,0
4,3,1.81,93.66,8,0,1,1,1,0,1,0
3,6,12.54,36.55,10,0,0,1,0,1,1,0
10,9,2.2,25.13,2,0,0,1,0,0,0,0
2,6,40.49,91.61,10,1,1,0,1,0,0,0
9,9,4.02,18.07,3,1,1,0,0,1,0,0
8,13,21.74,32.42,8,1,0,0,0,0,1,0
1,1,119.98,204.31,9,0,1,1,0,0,0,1
